候補者氏名,佐々木勝久市長の市政運営や政策をどう評価するか,その理由は,当選した場合、佐々木市政とどのような姿勢で向き合うか,市会の現状と課題についてどう思うか。当選後に変えたいことなどはあるか,出展
すなはた　まみ恵,その他,子育て世帯の声をすくい上げ、子育て環境を良くし、ますますの発展へつなげて,是々非々,市会の現状はさておき、市民生活がより良くなるよう、自分の目指すことに向かってまい進するだけ,https://www.fukuishimbun.co.jp/articles/-/1812831
林　たいき,評価する,市民との対話による市民協働のまちづくりを実践する行動力を評価する,市政の重要政策の推進に積極的に働きかける,会派対立による政争を解消し、協調と信頼の民主的な議会運営に力を尽くす,https://www.fukuishimbun.co.jp/articles/-/1812831
土田　光,評価する,市政の活動で大きな失策があったとは言えない,すべては郷土鯖江のために豊かなまちの未来を共に目指したい,政治の争いを議会でやってしまっている。市民の声がしっかり届く正常な議会を取り戻す,https://www.fukuishimbun.co.jp/articles/-/1812831
山本　としお,評価しない,市政運営にブレが生じている。職員のメンタルな部分を含め環境改善を軽視している,政策の是々非々は当然。彼独自のパフォーマンスは注視していきたい,市民感情軽視の数の論理が横行してきた。バランスの良い年齢層と男女の性差を超えた活発な議論ができる議会の構築に努める,https://www.fukuishimbun.co.jp/articles/-/1812831
佐々木　かずや,評価する,コロナ対策は迅速であったし、市民の笑顔を第一に政策に取り組んでいる,二元代表制のもと是々非々で向き合う,市民第一の議会であるべき,https://www.fukuishimbun.co.jp/articles/-/1812831
いしかわ　修,分からない,コロナ禍でもあったため、全体的な施策が実行されていないので判断しかねる,是々非々,諸課題をしっかりと調査、判断した上で提案と実行ができる議会にしていく,https://www.fukuishimbun.co.jp/articles/-/1812831
西野　ゆか,その他（全体としての評価はまだない）,政策ごとに評価する点もあるが今後変えていきたい点もある,政策ごとに市民目線で評価し、市民生活の向上を目指し議論をしていければ,「市会の中での出来事」「他人事」という冷めた目で見ている市民が多いように感じている。政治、議会はもともと私たち自身のもの。他人事を自分事に変えるため、選挙や議会のあり方を自分の周りから変えていく取り組みをしたい,https://www.fukuishimbun.co.jp/articles/-/1812831
すえもと　幸夫,評価する,回答なし,是々非々,回答なし,https://www.fukuishimbun.co.jp/articles/-/1812831
大門　よしかず,どちらかといえば評価しない,市政運営の不手際。鯖江の将来ビジョンが見えてこない,是々非々,首長与党が市長や一部議員に忖度（そんたく）しすぎる。議会のチェック機能を十分に働かせ、正常化すべき,https://www.fukuishimbun.co.jp/articles/-/1812831
林下　とよひこ,どちらかといえば評価する,前市長にはなかった福祉や子育てに関する取り組みがあるから,福祉や教育面に力を入れてもらえるように働きかけていく,会派にこだわりたくはない,https://www.fukuishimbun.co.jp/articles/-/1812831
東井　ただよし,どちらかといえば評価しない,政策・施策について、誠実さと市民への説明不足を感じる,是々非々,議員が住民の意見をよく聞き、勉強し議論し合う議会に変えたい,https://www.fukuishimbun.co.jp/articles/-/1812831
福原　としひろ,評価する,議員から市長になり、きめ細やかで市の将来を考えた行政運営の経験・実績を評価,協力できることと、できないことを判断する,いかなる時も協議、討論して方向性を決めていける議会運営と、議員のスキルアップに努めたい,https://www.fukuishimbun.co.jp/articles/-/1812831
